Weights & Biases logging enabled.
2025-06-15 12:15:49,508 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 12:15:49,508 - INFO - Starting training script with arguments:
2025-06-15 12:15:49,508 - INFO -   batch_size: 128
2025-06-15 12:15:49,508 - INFO -   dataset_root: /mnt/gian
2025-06-15 12:15:49,509 - INFO -   device: cuda
2025-06-15 12:15:49,509 - INFO -   epochs: 100
2025-06-15 12:15:49,509 - INFO -   eval_batches: 100
2025-06-15 12:15:49,509 - INFO -   eval_epoch_interval: 10
2025-06-15 12:15:49,509 - INFO -   eval_frequency: 0
2025-06-15 12:15:49,509 - INFO -   hidden_channels: 128
2025-06-15 12:15:49,509 - INFO -   learning_rate: 0.01
2025-06-15 12:15:49,509 - INFO -   log_level: INFO
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_patience: 5
2025-06-15 12:15:49,510 - INFO -   model_version: 2.5
2025-06-15 12:15:49,510 - INFO -   num_heads: 4
2025-06-15 12:15:49,510 - INFO -   num_workers: 2
2025-06-15 12:15:49,510 - INFO -   output_dir: training_output
2025-06-15 12:15:49,510 - INFO -   precomputed_split_dir: None
2025-06-15 12:15:49,510 - INFO -   resume_from_checkpoint: None
2025-06-15 12:15:49,510 - INFO -   seed: 42
2025-06-15 12:15:49,511 - INFO -   split_mode: random
2025-06-15 12:15:49,511 - INFO -   test_split: 0.15
2025-06-15 12:15:49,511 - INFO -   use_lr_scheduler: True
2025-06-15 12:15:49,511 - INFO -   use_wandb: True
2025-06-15 12:15:49,511 - INFO -   val_split: 0.15
2025-06-15 12:15:49,511 - INFO -   wandb_entity: gcolangelo
2025-06-15 12:15:49,511 - INFO -   wandb_project: genphenia
2025-06-15 12:15:49,511 - INFO -   weight_decay: 0.0005
2025-06-15 12:15:49,512 - INFO - Using device: cuda
2025-06-15 12:15:49,634 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 12:15:51,090 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 12:15:51,090 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 12:15:51,096 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 12:15:51,097 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 12:15:53,269 - INFO - DataLoaders created.
2025-06-15 12:15:53,269 - INFO - Instantiating model version: GenePhenAIv2.5
2025-06-15 12:15:54,329 - INFO - Model instantiated successfully:
2025-06-15 12:15:54,329 - INFO - GenePhenAIv2_5(
  (conv1): GCNConv(768, 128)
  (bn1): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(128, 128)
  (bn2): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(128, 128)
  (bn3): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (mha_pool): MultiheadAttention(
    (out_proj): NonDynamicallyQuantizableLinear(in_features=128, out_features=128, bias=True)
  )
  (classifier): Linear(in_features=128, out_features=5229, bias=True)
)
2025-06-15 12:15:54,330 - INFO - Total trainable parameters: 872,813
2025-06-15 12:15:54,330 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 12:15:54,330 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 12:15:54,356 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 12:15:54,356 - INFO - Optimizer and Loss function defined.
2025-06-15 12:15:54,356 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 12:15:54,357 - INFO - Starting training loop from epoch 1...
2025-06-15 12:15:54,357 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 12:15:54,357 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 12:16:08,649 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5752 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.017s
2025-06-15 12:16:11,573 - INFO -  Epoch 1 | Train Batch 80/142980 | Loss: 8.6081 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.014s
2025-06-15 12:16:14,505 - INFO -  Epoch 1 | Train Batch 120/142980 | Loss: 8.4969 | MRR: 0.002 | Top-1: 0.000, Top-10: 0.000 | Time: 0.014s
2025-06-15 12:16:17,422 - INFO -  Epoch 1 | Train Batch 160/142980 | Loss: 8.4144 | MRR: 0.003 | Top-1: 0.000, Top-10: 0.000 | Time: 0.014s
2025-06-15 12:16:20,813 - INFO -  Epoch 1 | Train Batch 200/142980 | Loss: 8.2350 | MRR: 0.012 | Top-1: 0.000, Top-10: 0.023 | Time: 0.011s
2025-06-15 12:16:23,694 - INFO -  Epoch 1 | Train Batch 240/142980 | Loss: 8.2446 | MRR: 0.003 | Top-1: 0.000, Top-10: 0.000 | Time: 0.015s
2025-06-15 12:16:26,593 - INFO -  Epoch 1 | Train Batch 280/142980 | Loss: 8.2107 | MRR: 0.005 | Top-1: 0.000, Top-10: 0.016 | Time: 0.014s
2025-06-15 12:16:29,519 - INFO -  Epoch 1 | Train Batch 320/142980 | Loss: 7.7831 | MRR: 0.023 | Top-1: 0.008, Top-10: 0.031 | Time: 0.015s
2025-06-15 12:16:32,365 - INFO -  Epoch 1 | Train Batch 360/142980 | Loss: 7.8112 | MRR: 0.011 | Top-1: 0.000, Top-10: 0.039 | Time: 0.014s
2025-06-15 12:16:35,254 - INFO -  Epoch 1 | Train Batch 400/142980 | Loss: 7.7613 | MRR: 0.016 | Top-1: 0.000, Top-10: 0.055 | Time: 0.013s
2025-06-15 12:16:38,109 - INFO -  Epoch 1 | Train Batch 440/142980 | Loss: 7.5842 | MRR: 0.013 | Top-1: 0.000, Top-10: 0.047 | Time: 0.014s
2025-06-15 12:16:41,010 - INFO -  Epoch 1 | Train Batch 480/142980 | Loss: 7.6050 | MRR: 0.024 | Top-1: 0.016, Top-10: 0.023 | Time: 0.013s
2025-06-15 12:16:43,925 - INFO -  Epoch 1 | Train Batch 520/142980 | Loss: 7.7357 | MRR: 0.019 | Top-1: 0.008, Top-10: 0.023 | Time: 0.013s
2025-06-15 12:16:46,829 - INFO -  Epoch 1 | Train Batch 560/142980 | Loss: 7.4321 | MRR: 0.021 | Top-1: 0.000, Top-10: 0.047 | Time: 0.014s
2025-06-15 12:16:49,752 - INFO -  Epoch 1 | Train Batch 600/142980 | Loss: 7.6006 | MRR: 0.025 | Top-1: 0.016, Top-10: 0.023 | Time: 0.016s
2025-06-15 12:16:52,580 - INFO -  Epoch 1 | Train Batch 640/142980 | Loss: 7.3058 | MRR: 0.026 | Top-1: 0.016, Top-10: 0.039 | Time: 0.015s
2025-06-15 12:16:55,468 - INFO -  Epoch 1 | Train Batch 680/142980 | Loss: 7.1467 | MRR: 0.037 | Top-1: 0.016, Top-10: 0.070 | Time: 0.017s
2025-06-15 12:16:58,296 - INFO -  Epoch 1 | Train Batch 720/142980 | Loss: 7.0967 | MRR: 0.020 | Top-1: 0.000, Top-10: 0.086 | Time: 0.013s
2025-06-15 12:17:01,171 - INFO -  Epoch 1 | Train Batch 760/142980 | Loss: 7.0145 | MRR: 0.038 | Top-1: 0.008, Top-10: 0.109 | Time: 0.014s
2025-06-15 12:17:04,100 - INFO -  Epoch 1 | Train Batch 800/142980 | Loss: 6.7194 | MRR: 0.066 | Top-1: 0.031, Top-10: 0.133 | Time: 0.015s
2025-06-15 12:17:07,013 - INFO -  Epoch 1 | Train Batch 840/142980 | Loss: 6.7727 | MRR: 0.053 | Top-1: 0.016, Top-10: 0.133 | Time: 0.018s
2025-06-15 12:17:09,857 - INFO -  Epoch 1 | Train Batch 880/142980 | Loss: 6.6780 | MRR: 0.073 | Top-1: 0.031, Top-10: 0.148 | Time: 0.013s
2025-06-15 12:17:12,789 - INFO -  Epoch 1 | Train Batch 920/142980 | Loss: 6.9178 | MRR: 0.038 | Top-1: 0.008, Top-10: 0.109 | Time: 0.015s
2025-06-15 12:17:15,644 - INFO -  Epoch 1 | Train Batch 960/142980 | Loss: 6.6066 | MRR: 0.068 | Top-1: 0.031, Top-10: 0.125 | Time: 0.013s
2025-06-15 12:17:18,973 - INFO -  Epoch 1 | Train Batch 1000/142980 | Loss: 6.5478 | MRR: 0.071 | Top-1: 0.023, Top-10: 0.148 | Time: 0.014s
2025-06-15 12:17:21,879 - INFO -  Epoch 1 | Train Batch 1040/142980 | Loss: 6.6190 | MRR: 0.066 | Top-1: 0.023, Top-10: 0.156 | Time: 0.015s
2025-06-15 12:17:24,733 - INFO -  Epoch 1 | Train Batch 1080/142980 | Loss: 6.3076 | MRR: 0.052 | Top-1: 0.000, Top-10: 0.141 | Time: 0.012s
