Weights & Biases logging enabled.
2025-06-15 19:57:24,691 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 19:57:24,691 - INFO - Starting training script with arguments:
2025-06-15 19:57:24,691 - INFO -   batch_size: 128
2025-06-15 19:57:24,691 - INFO -   dataset_root: /mnt/gian
2025-06-15 19:57:24,692 - INFO -   device: cuda
2025-06-15 19:57:24,692 - INFO -   epochs: 100
2025-06-15 19:57:24,692 - INFO -   eval_batches: 100
2025-06-15 19:57:24,692 - INFO -   eval_epoch_interval: 10
2025-06-15 19:57:24,692 - INFO -   eval_frequency: 0
2025-06-15 19:57:24,692 - INFO -   hidden_channels: 64
2025-06-15 19:57:24,692 - INFO -   learning_rate: 0.01
2025-06-15 19:57:24,692 - INFO -   log_level: INFO
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_patience: 5
2025-06-15 19:57:24,692 - INFO -   model_version: 2.0
2025-06-15 19:57:24,692 - INFO -   num_heads: 4
2025-06-15 19:57:24,692 - INFO -   num_workers: 2
2025-06-15 19:57:24,692 - INFO -   output_dir: training_output
2025-06-15 19:57:24,692 - INFO -   precomputed_split_dir: None
2025-06-15 19:57:24,692 - INFO -   resume_from_checkpoint: None
2025-06-15 19:57:24,693 - INFO -   seed: 42
2025-06-15 19:57:24,693 - INFO -   split_mode: random
2025-06-15 19:57:24,693 - INFO -   test_split: 0.15
2025-06-15 19:57:24,693 - INFO -   use_lr_scheduler: True
2025-06-15 19:57:24,693 - INFO -   use_wandb: True
2025-06-15 19:57:24,693 - INFO -   val_split: 0.15
2025-06-15 19:57:24,693 - INFO -   wandb_entity: gcolangelo
2025-06-15 19:57:24,693 - INFO -   wandb_project: genphenia
2025-06-15 19:57:24,693 - INFO -   weight_decay: 0.0005
2025-06-15 19:57:24,711 - INFO - Using device: cuda
2025-06-15 19:57:24,798 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 19:57:24,838 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 19:57:24,839 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 19:57:26,741 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 19:57:26,741 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 19:57:26,747 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 19:57:26,747 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 19:57:29,187 - INFO - DataLoaders created.
2025-06-15 19:57:29,187 - INFO - Instantiating model version: GenePhenAIv2.0
2025-06-15 19:57:30,842 - INFO - Model instantiated successfully:
2025-06-15 19:57:30,843 - INFO - GenePhenAIv2_0(
  (conv1): GCNConv(768, 64)
  (bn1): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(64, 64)
  (bn2): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(64, 64)
  (bn3): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv4): GCNConv(64, 64)
  (bn4): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (attention_pool): AttentionalAggregation(gate_nn=Sequential(
    (0): Linear(in_features=64, out_features=32, bias=True)
    (1): ReLU()
    (2): Linear(in_features=32, out_features=1, bias=True)
  ), nn=None)
  (classifier): Linear(in_features=64, out_features=5229, bias=True)
)
2025-06-15 19:57:30,843 - INFO - Total trainable parameters: 404,206
2025-06-15 19:57:30,843 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 19:57:30,844 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 19:57:30,858 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 19:57:30,858 - INFO - Optimizer and Loss function defined.
2025-06-15 19:57:30,858 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 19:57:30,858 - INFO - Starting training loop from epoch 1...
2025-06-15 19:57:30,858 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 19:57:30,859 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 19:57:45,907 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5760 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.011s
2025-06-15 19:57:49,279 - INFO -  Epoch 1 | Train Batch 80/142980 | Loss: 8.5947 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.012s
2025-06-15 19:57:52,736 - INFO -  Epoch 1 | Train Batch 120/142980 | Loss: 8.6203 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.008s
2025-06-15 19:57:56,064 - INFO -  Epoch 1 | Train Batch 160/142980 | Loss: 8.6170 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.009s
2025-06-15 19:57:59,344 - INFO -  Epoch 1 | Train Batch 200/142980 | Loss: 8.6209 | MRR: 0.002 | Top-1: 0.000, Top-10: 0.008 | Time: 0.010s
2025-06-15 19:58:03,366 - INFO -  Epoch 1 | Train Batch 240/142980 | Loss: 8.6222 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.011s
2025-06-15 19:58:06,688 - INFO -  Epoch 1 | Train Batch 280/142980 | Loss: 8.6098 | MRR: 0.002 | Top-1: 0.000, Top-10: 0.000 | Time: 0.010s
2025-06-15 19:58:10,043 - INFO -  Epoch 1 | Train Batch 320/142980 | Loss: 8.5793 | MRR: 0.002 | Top-1: 0.000, Top-10: 0.008 | Time: 0.010s
2025-06-15 19:58:13,443 - INFO -  Epoch 1 | Train Batch 360/142980 | Loss: 8.4926 | MRR: 0.002 | Top-1: 0.000, Top-10: 0.000 | Time: 0.011s
2025-06-15 19:58:16,828 - INFO -  Epoch 1 | Train Batch 400/142980 | Loss: 8.5281 | MRR: 0.002 | Top-1: 0.000, Top-10: 0.000 | Time: 0.011s
2025-06-15 19:58:20,212 - INFO -  Epoch 1 | Train Batch 440/142980 | Loss: 8.3930 | MRR: 0.003 | Top-1: 0.000, Top-10: 0.000 | Time: 0.010s
2025-06-15 19:58:23,937 - INFO -  Epoch 1 | Train Batch 480/142980 | Loss: 8.4571 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.010s
2025-06-15 19:58:27,327 - INFO -  Epoch 1 | Train Batch 520/142980 | Loss: 8.3875 | MRR: 0.002 | Top-1: 0.000, Top-10: 0.000 | Time: 0.010s
2025-06-15 19:58:30,704 - INFO -  Epoch 1 | Train Batch 560/142980 | Loss: 8.2740 | MRR: 0.002 | Top-1: 0.000, Top-10: 0.000 | Time: 0.011s
2025-06-15 19:58:34,174 - INFO -  Epoch 1 | Train Batch 600/142980 | Loss: 8.1596 | MRR: 0.016 | Top-1: 0.008, Top-10: 0.023 | Time: 0.011s
2025-06-15 19:58:37,572 - INFO -  Epoch 1 | Train Batch 640/142980 | Loss: 8.1431 | MRR: 0.007 | Top-1: 0.000, Top-10: 0.016 | Time: 0.010s
2025-06-15 19:58:40,969 - INFO -  Epoch 1 | Train Batch 680/142980 | Loss: 8.1050 | MRR: 0.007 | Top-1: 0.000, Top-10: 0.016 | Time: 0.010s
2025-06-15 19:58:44,322 - INFO -  Epoch 1 | Train Batch 720/142980 | Loss: 7.8336 | MRR: 0.024 | Top-1: 0.008, Top-10: 0.055 | Time: 0.010s
2025-06-15 19:58:47,749 - INFO -  Epoch 1 | Train Batch 760/142980 | Loss: 7.9117 | MRR: 0.006 | Top-1: 0.000, Top-10: 0.000 | Time: 0.012s
2025-06-15 19:58:51,088 - INFO -  Epoch 1 | Train Batch 800/142980 | Loss: 7.8636 | MRR: 0.023 | Top-1: 0.016, Top-10: 0.031 | Time: 0.011s
2025-06-15 19:58:54,463 - INFO -  Epoch 1 | Train Batch 840/142980 | Loss: 7.7009 | MRR: 0.012 | Top-1: 0.000, Top-10: 0.031 | Time: 0.009s
2025-06-15 19:58:57,939 - INFO -  Epoch 1 | Train Batch 880/142980 | Loss: 7.6363 | MRR: 0.024 | Top-1: 0.008, Top-10: 0.055 | Time: 0.008s
2025-06-15 19:59:01,363 - INFO -  Epoch 1 | Train Batch 920/142980 | Loss: 7.5135 | MRR: 0.024 | Top-1: 0.008, Top-10: 0.047 | Time: 0.011s
2025-06-15 19:59:04,843 - INFO -  Epoch 1 | Train Batch 960/142980 | Loss: 7.5902 | MRR: 0.009 | Top-1: 0.000, Top-10: 0.016 | Time: 0.011s
2025-06-15 19:59:08,169 - INFO -  Epoch 1 | Train Batch 1000/142980 | Loss: 7.2578 | MRR: 0.035 | Top-1: 0.023, Top-10: 0.055 | Time: 0.012s
2025-06-15 19:59:11,671 - INFO -  Epoch 1 | Train Batch 1040/142980 | Loss: 7.5386 | MRR: 0.024 | Top-1: 0.008, Top-10: 0.055 | Time: 0.008s
2025-06-15 19:59:15,040 - INFO -  Epoch 1 | Train Batch 1080/142980 | Loss: 7.3926 | MRR: 0.015 | Top-1: 0.000, Top-10: 0.047 | Time: 0.011s
